Sr No.,"Unique ID 
(Unique Identification No. for Facility / Branch / Store ID)","CA No.
(Customer ID / Consumer ID / IVRS No. / K No.)",Boardname,State,City,"Bill Type
DISCOM / Non DISCOM",Billing Cycle,"Area of Facility/ Store/ Branch
Sq Ft ",Credential Status ,Login Method
1,,000014531777,MAHARASHTRA STATE ELECTRICITY DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
2,,000014531823,MAHARASHTRA STATE ELECTRICITY DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
3,,000014531831,MAHARASHTRA STATE ELECTRICITY DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
4,,000014531840,MAHARASHTRA STATE ELECTRICITY DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
5,,000014531866,MAHARASHTRA STATE ELECTRICITY DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
6,,000014531874,MAHARASHTRA STATE ELECTRICITY DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
7,,000014531882,MAHARASHTRA STATE ELECTRICITY DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
8,,00106075969,MADHYA GUJARAT VIJ COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
9,,020029056200,MAHARASHTRA STATE ELECTRICITY DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
10,,021524867025,MAHARASHTRA STATE ELECTRICITY DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
11,,049088308084,MAHARASHTRA STATE ELECTRICITY DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
12,,052210004947,MAHARASHTRA STATE ELECTRICITY DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
13,,082040417601,MAHARASHTRA STATE ELECTRICITY DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
14,,091050011823,MAHARASHTRA STATE ELECTRICITY DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
15,,091977608592,MAHARASHTRA STATE ELECTRICITY DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
16,,1000149624,CHHATTISGARH STATE POWER DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
17,,1002272052,CHHATTISGARH STATE POWER DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
18,,100426302,TORRENT POWER LIMITED,,,,,,Credentials Functional,User ID + Password
19,,100934192,ADANI ELECTRICITY MUMBAI LIMITED,,,,,,Credentials Functional,User ID + Password
20,,110010048354,MAHARASHTRA STATE ELECTRICITY DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
21,,11320048311,NORTH BIHAR POWER DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
22,,113209431524,NORTH BIHAR POWER DISTRIBUTION COMPANY LIMITED,,,,,,Credentials Functional,User ID + Password
23,,113698883,SOUTHERN POWER DISTRIBUTION COMPANY OF TELANGANA LIMITED,,,,,,Credentials Functional,User ID + Password
